"id_transacao","compl_transacao","tipo_registro","data_geracao_arquivo","grupo_indicador","cod_indicador","valor_indicador","num_casas_decimais","reserva"
1,1,1,2014-12-11,"titulos-divida-externa","DE11-B40",106.66,4,""
2,1,1,2014-12-12,"titulos-divida-externa","DE11-B40",106.56,4,""
3,1,1,2014-12-11,"titulos-divida-externa","DE13-A18",109.69,4,""
4,1,1,2014-12-12,"titulos-divida-externa","DE13-A18",109.7625,4,""
5,1,1,2014-12-11,"titulos-divida-externa","DE19-B15",101.6425,4,""
6,1,1,2014-12-12,"titulos-divida-externa","DE19-B15",101.5625,4,""
7,1,1,2014-12-11,"titulos-divida-externa","DE20-B19",126.205,4,""
8,1,1,2014-12-12,"titulos-divida-externa","DE20-B19",126.41,4,""
9,1,1,2014-12-11,"titulos-divida-externa","DE21-B20",145.98,4,""
10,1,1,2014-12-12,"titulos-divida-externa","DE21-B20",145.72,4,""
11,1,1,2014-12-11,"titulos-divida-externa","DE22-B24",135.35,4,""
12,1,1,2014-12-12,"titulos-divida-externa","DE22-B24",135.01,4,""
13,1,1,2014-12-11,"titulos-divida-externa","DE23-B25",135.42,4,""
14,1,1,2014-12-12,"titulos-divida-externa","DE23-B25",135.17,4,""
15,1,1,2014-12-11,"titulos-divida-externa","DE24-B27",153.85,4,""
16,1,1,2014-12-12,"titulos-divida-externa","DE24-B27",153.11,4,""
17,1,1,2014-12-11,"titulos-divida-externa","DE25-B30",183.53,4,""
18,1,1,2014-12-12,"titulos-divida-externa","DE25-B30",183.33,4,""
19,1,1,2014-12-11,"titulos-divida-externa","DE26-B34",135.39,4,""
20,1,1,2014-12-12,"titulos-divida-externa","DE26-B34",134.445,4,""
21,1,1,2014-12-11,"titulos-divida-externa","DE27-B37",123.6,4,""
22,1,1,2014-12-12,"titulos-divida-externa","DE27-B37",123.33,4,""
23,1,1,2014-12-11,"titulos-divida-externa","DE28-T10",126.7656,4,""
24,1,1,2014-12-12,"titulos-divida-externa","DE28-T10",127.625,4,""
25,1,1,2014-12-11,"titulos-divida-externa","DE29-BC3",124.14,4,""
26,1,1,2014-12-12,"titulos-divida-externa","DE29-BC3",126.79,4,""
27,1,1,2014-12-11,"titulos-divida-externa","DE30-BC5",188.11,4,""
28,1,1,2014-12-12,"titulos-divida-externa","DE30-BC5",192.12,4,""
29,1,1,2014-12-11,"titulos-divida-externa","DE31-BC7",227.48,4,""
30,1,1,2014-12-12,"titulos-divida-externa","DE31-BC7",231.97,4,""
31,1,1,2014-12-11,"indicadores-agro","ACF-MD",52.49,2,""
32,1,1,2014-12-12,"indicadores-agro","ACF-MD",52.37,2,""
33,1,1,2014-12-11,"indicadores-agro","ACF-SA",52.45,2,""
34,1,1,2014-12-12,"indicadores-agro","ACF-SA",52,2,""
35,1,1,2014-12-11,"indicadores-agro","BOI-PZ-ESC",7,0,""
36,1,1,2014-12-12,"indicadores-agro","BOI-PZ-ESC",7,0,""
37,1,1,2014-12-11,"indicadores-agro","BOIDI-AV-R$",143.09,2,""
38,1,1,2014-12-12,"indicadores-agro","BOIDI-AV-R$",143,2,""
39,1,1,2014-12-11,"indicadores-agro","BOIDI-AV-US$",54.13,2,""
40,1,1,2014-12-12,"indicadores-agro","BOIDI-AV-US$",53.73,2,""
41,1,1,2014-12-11,"indicadores-agro","BOIDI-MD-R$",143.1,2,""
42,1,1,2014-12-12,"indicadores-agro","BOIDI-MD-R$",142.95,2,""
43,1,1,2014-12-11,"indicadores-agro","BOIDI-MD-US$",54.8,2,""
44,1,1,2014-12-12,"indicadores-agro","BOIDI-MD-US$",54.46,2,""
45,1,1,2014-12-11,"indicadores-agro","BOIDI-MN-R$",142.11,2,""
46,1,1,2014-12-12,"indicadores-agro","BOIDI-MN-R$",141.17,2,""
47,1,1,2014-12-11,"indicadores-agro","BOIDI-MX-R$",144.86,2,""
48,1,1,2014-12-12,"indicadores-agro","BOIDI-MX-R$",144.81,2,""
49,1,1,2014-12-11,"indicadores-agro","BOIDI-TX-IMPLI",0.592,3,""
50,1,1,2014-12-12,"indicadores-agro","BOIDI-TX-IMPLI",0.592,3,""
51,1,1,2014-12-11,"indicadores-agro","BZR-AV-R$",7.032,3,""
52,1,1,2014-12-12,"indicadores-agro","BZR-AV-R$",7.032,3,""
53,1,1,2014-12-11,"indicadores-agro","BZR-AV-R$/C",1212.26,2,""
54,1,1,2014-12-12,"indicadores-agro","BZR-AV-R$/C",1212.26,2,""
55,1,1,2014-12-11,"indicadores-agro","BZR-MD-R$",6.86,3,""
56,1,1,2014-12-12,"indicadores-agro","BZR-MD-R$",6.915,3,""
57,1,1,2014-12-11,"indicadores-agro","BZR-MD-R$/C",1207.5,3,""
58,1,1,2014-12-12,"indicadores-agro","BZR-MD-R$/C",1207.74,3,""
59,1,1,2014-12-11,"indicadores-agro","BZR-MN-R$/C",1157.38,2,""
60,1,1,2014-12-12,"indicadores-agro","BZR-MN-R$/C",1157.38,2,""
61,1,1,2014-12-11,"indicadores-agro","BZR-MX-R$/C",1248.64,2,""
62,1,1,2014-12-12,"indicadores-agro","BZR-MX-R$/C",1248.64,2,""
63,1,1,2014-12-11,"indicadores-agro","BZR-PZ-PMN",1159.24,2,""
64,1,1,2014-12-12,"indicadores-agro","BZR-PZ-PMN",1159.24,2,""
65,1,1,2014-12-11,"indicadores-agro","BZR-PZ-PMX",1250.65,2,""
66,1,1,2014-12-12,"indicadores-agro","BZR-PZ-PMX",1250.65,2,""
67,1,1,2014-12-11,"indicadores-agro","BZR-PZ-R$",7.071,3,""
68,1,1,2014-12-12,"indicadores-agro","BZR-PZ-R$",7.071,3,""
69,1,1,2014-12-11,"indicadores-agro","BZR-PZ-R$/C",1219.12,3,""
70,1,1,2014-12-12,"indicadores-agro","BZR-PZ-R$/C",1219.12,3,""
71,1,1,2014-12-11,"indicadores-agro","BZR-PZ-VPS",172.4,2,""
72,1,1,2014-12-12,"indicadores-agro","BZR-PZ-VPS",172.4,2,""
73,1,1,2014-12-11,"indicadores-agro","BZR-PZ-VPZ",5,2,""
74,1,1,2014-12-12,"indicadores-agro","BZR-PZ-VPZ",5,2,""
75,1,1,2014-12-11,"indicadores-agro","ETH-AV-R$/M3",1198.5,2,""
76,1,1,2014-12-12,"indicadores-agro","ETH-AV-R$/M3",1202,2,""
77,1,1,2014-12-11,"indicadores-agro","ETH-MD-R$/M3",1205.5,2,""
78,1,1,2014-12-12,"indicadores-agro","ETH-MD-R$/M3",1204,2,""
79,1,1,2014-12-11,"indicadores-agro","SOY-MD-US$",23.35,2,""
80,1,1,2014-12-12,"indicadores-agro","SOY-MD-US$",23.16,2,""
81,1,1,2014-12-11,"indicadores-agro","SOY-PA-US$",23.07,2,""
82,1,1,2014-12-12,"indicadores-agro","SOY-PA-US$",23,2,""
83,1,1,2014-12-11,"moeda-estrangeira","DOF-T1",2.6271,4,""
84,1,1,2014-12-12,"moeda-estrangeira","DOF-T1",2.6558,4,""
85,1,1,2014-12-11,"moeda-estrangeira","DOF-T3",2.6268,4,""
86,1,1,2014-12-12,"moeda-estrangeira","DOF-T3",2.6555,4,""
87,1,1,2014-12-11,"moeda-estrangeira","DOL-T1",2.6271,4,""
88,1,1,2014-12-12,"moeda-estrangeira","DOL-T1",2.6558,4,""
89,1,1,2014-12-11,"moeda-estrangeira","DOL-T2",2.6265,4,""
90,1,1,2014-12-12,"moeda-estrangeira","DOL-T2",2.6552,4,""
91,1,1,2014-12-11,"moeda-estrangeira","DOL-T3",2.6268,4,""
92,1,1,2014-12-12,"moeda-estrangeira","DOL-T3",2.6555,4,""
93,1,1,2014-12-11,"indicadores-gerais","ALB-PA",1937.75,3,""
94,1,1,2014-12-12,"indicadores-gerais","ALB-PA",1927.75,3,""
95,1,1,2014-12-11,"indicadores-gerais","ALB-T1-S",1927.75,3,""
96,1,1,2014-12-12,"indicadores-gerais","ALB-T1-S",1913.15,3,""
97,1,1,2014-12-11,"indicadores-gerais","ALB-T2-S",1927.75,3,""
98,1,1,2014-12-12,"indicadores-gerais","ALB-T2-S",1913.15,3,""
99,1,1,2014-12-11,"indicadores-gerais","AUD-PF",0.827,4,""
100,1,1,2014-12-12,"indicadores-gerais","AUD-PF",0.8256,4,""
101,1,1,2014-12-11,"indicadores-gerais","AUD-T1",2.1734,7,""
102,1,1,2014-12-12,"indicadores-gerais","AUD-T1",2.19,7,""
103,1,1,2014-12-11,"indicadores-gerais","AUD-T2",2.1724,7,""
104,1,1,2014-12-12,"indicadores-gerais","AUD-T2",2.1889,7,""
105,1,1,2014-12-11,"indicadores-gerais","BOV-MN",47.45,2,""
106,1,1,2014-12-12,"indicadores-gerais","BOV-MN",46.63,2,""
107,1,1,2014-12-11,"indicadores-gerais","BOV-MX",48.62,2,""
108,1,1,2014-12-12,"indicadores-gerais","BOV-MX",48.33,2,""
109,1,1,2014-12-11,"indicadores-gerais","BOV-PA",48.12,2,""
110,1,1,2014-12-12,"indicadores-gerais","BOV-PA",48.17,2,""
111,1,1,2014-12-11,"indicadores-gerais","BOV-PF",48.37,2,""
112,1,1,2014-12-12,"indicadores-gerais","BOV-PF",46.75,2,""
113,1,1,2014-12-11,"indicadores-gerais","BOV-PM",48.08,2,""
114,1,1,2014-12-12,"indicadores-gerais","BOV-PM",47.3,2,""
115,1,1,2014-12-11,"indicadores-gerais","CAD-PF",1.1529,4,""
116,1,1,2014-12-12,"indicadores-gerais","CAD-PF",1.1553,4,""
117,1,1,2014-12-11,"indicadores-gerais","CAD-T1",2.2809,7,""
118,1,1,2014-12-12,"indicadores-gerais","CAD-T1",2.296,7,""
119,1,1,2014-12-11,"indicadores-gerais","CAD-T2",2.2798,7,""
120,1,1,2014-12-12,"indicadores-gerais","CAD-T2",2.2949,7,""
121,1,1,2014-12-11,"indicadores-gerais","CBB-PA",6475.5,3,""
122,1,1,2014-12-12,"indicadores-gerais","CBB-PA",6517.5,3,""
123,1,1,2014-12-11,"indicadores-gerais","CBB-T1-S",6517.5,3,""
124,1,1,2014-12-12,"indicadores-gerais","CBB-T1-S",6542.25,3,""
125,1,1,2014-12-11,"indicadores-gerais","CBB-T2-S",6517.5,3,""
126,1,1,2014-12-12,"indicadores-gerais","CBB-T2-S",6542.25,3,""
127,1,1,2014-12-11,"indicadores-gerais","CHF-PF",0.97,4,""
128,1,1,2014-12-12,"indicadores-gerais","CHF-PF",0.9642,4,""
129,1,1,2014-12-11,"indicadores-gerais","CLP-PF",615.88,4,""
130,1,1,2014-12-12,"indicadores-gerais","CLP-PF",618.78,4,""
131,1,1,2014-12-11,"indicadores-gerais","CNI",27.24,2,""
132,1,1,2014-12-12,"indicadores-gerais","CNI",27.44,2,""
133,1,1,2014-12-11,"indicadores-gerais","CNY-PF",6.1889,4,""
134,1,1,2014-12-12,"indicadores-gerais","CNY-PF",6.1884,4,""
135,1,1,2014-12-11,"indicadores-gerais","DAU-W1",0.82535,7,""
136,1,1,2014-12-12,"indicadores-gerais","DAU-W1",0.8249,7,""
137,1,1,2014-12-11,"indicadores-gerais","DCA-W1",1.15295,7,""
138,1,1,2014-12-12,"indicadores-gerais","DCA-W1",1.1544,7,""
139,1,1,2014-12-11,"indicadores-gerais","DCH-W1",0.97015,7,""
140,1,1,2014-12-12,"indicadores-gerais","DCH-W1",0.96375,7,""
141,1,1,2014-12-11,"indicadores-gerais","DCL-W1",616.30499,7,""
142,1,1,2014-12-12,"indicadores-gerais","DCL-W1",618.199985,7,""
143,1,1,2014-12-11,"indicadores-gerais","DCN-W1",6.1886,7,""
144,1,1,2014-12-12,"indicadores-gerais","DCN-W1",6.1869,7,""
145,1,1,2014-12-11,"indicadores-gerais","DGB-W1",1.5696,7,""
146,1,1,2014-12-12,"indicadores-gerais","DGB-W1",1.5699,7,""
147,1,1,2014-12-11,"indicadores-gerais","DI1",11.59,2,""
148,1,1,2014-12-12,"indicadores-gerais","DI1",11.59,2,""
149,1,1,2014-12-11,"indicadores-gerais","DI1-RE",11.57,2,""
150,1,1,2014-12-12,"indicadores-gerais","DI1-RE",11.59,2,""
151,1,1,2014-12-11,"indicadores-gerais","DMX-W1",14.69125,7,""
152,1,1,2014-12-12,"indicadores-gerais","DMX-W1",14.77575,7,""
153,1,1,2014-12-11,"indicadores-gerais","DNZ-W1",0.77965,7,""
154,1,1,2014-12-12,"indicadores-gerais","DNZ-W1",0.77715,7,""
155,1,1,2014-12-11,"indicadores-gerais","DOL-CL",2.6433,4,""
156,1,1,2014-12-12,"indicadores-gerais","DOL-CL",2.6645,4,""
157,1,1,2014-12-11,"indicadores-gerais","DOL-D1",2.6433,4,""
158,1,1,2014-12-12,"indicadores-gerais","DOL-D1",2.6616,4,""
159,1,1,2014-12-11,"indicadores-gerais","DOL-D2",2.6444,4,""
160,1,1,2014-12-12,"indicadores-gerais","DOL-D2",2.6627,4,""
161,1,1,2014-12-11,"indicadores-gerais","DOL-MN",2.6183,4,""
162,1,1,2014-12-12,"indicadores-gerais","DOL-MN",2.6524,4,""
163,1,1,2014-12-11,"indicadores-gerais","DOL-MX",2.6359,4,""
164,1,1,2014-12-12,"indicadores-gerais","DOL-MX",2.6604,4,""
165,1,1,2014-12-11,"indicadores-gerais","DOL-PA",2.6183,4,""
166,1,1,2014-12-12,"indicadores-gerais","DOL-PA",2.6544,4,""
167,1,1,2014-12-11,"indicadores-gerais","DOL-T1",2.6271,4,""
168,1,1,2014-12-12,"indicadores-gerais","DOL-T1",2.6558,4,""
169,1,1,2014-12-11,"indicadores-gerais","DOL-T2",2.6265,4,""
170,1,1,2014-12-12,"indicadores-gerais","DOL-T2",2.6552,4,""
171,1,1,2014-12-11,"indicadores-gerais","DOL-T3",2.6268,4,""
172,1,1,2014-12-12,"indicadores-gerais","DOL-T3",2.6555,4,""
173,1,1,2014-12-11,"indicadores-gerais","DTR-W1",2.27695,7,""
174,1,1,2014-12-12,"indicadores-gerais","DTR-W1",2.3003,7,""
175,1,1,2014-12-11,"indicadores-gerais","DZA-W1",11.6489,7,""
176,1,1,2014-12-12,"indicadores-gerais","DZA-W1",11.66865,7,""
177,1,1,2014-12-11,"indicadores-gerais","EDO-B1",1.2428,7,""
178,1,1,2014-12-12,"indicadores-gerais","EDO-B1",1.245,7,""
179,1,1,2014-12-11,"indicadores-gerais","EDO-W1",1.23825,7,""
180,1,1,2014-12-12,"indicadores-gerais","EDO-W1",1.2462,7,""
181,1,1,2014-12-11,"indicadores-gerais","EUR",1.2428,4,""
182,1,1,2014-12-12,"indicadores-gerais","EUR",1.245,4,""
183,1,1,2014-12-11,"indicadores-gerais","FIN-MN",47.8,2,""
184,1,1,2014-12-12,"indicadores-gerais","FIN-MN",46.78,2,""
185,1,1,2014-12-11,"indicadores-gerais","FIN-MX",47.94,2,""
186,1,1,2014-12-12,"indicadores-gerais","FIN-MX",46.81,2,""
187,1,1,2014-12-11,"indicadores-gerais","FIN-PA",47.94,2,""
188,1,1,2014-12-12,"indicadores-gerais","FIN-PA",46.78,2,""
189,1,1,2014-12-11,"indicadores-gerais","FIN-PF",47.8,2,""
190,1,1,2014-12-12,"indicadores-gerais","FIN-PF",46.81,2,""
191,1,1,2014-12-11,"indicadores-gerais","FIN-PM",47.82,2,""
192,1,1,2014-12-12,"indicadores-gerais","FIN-PM",46.8,2,""
193,1,1,2014-12-11,"indicadores-gerais","FTS-BR",42438,0,""
194,1,1,2014-12-12,"indicadores-gerais","FTS-BR",42400,0,""
195,1,1,2014-12-11,"indicadores-gerais","FXV",15.276,3,""
196,1,1,2014-12-11,"indicadores-gerais","GBP-PF",1.5706,4,""
197,1,1,2014-12-12,"indicadores-gerais","GBP-PF",1.5714,4,""
198,1,1,2014-12-11,"indicadores-gerais","GBP-T1",4.1203,7,""
199,1,1,2014-12-12,"indicadores-gerais","GBP-T1",4.176,7,""
200,1,1,2014-12-11,"indicadores-gerais","GBP-T2",4.1189,7,""
201,1,1,2014-12-12,"indicadores-gerais","GBP-T2",4.1737,7,""
202,1,1,2014-12-11,"indicadores-gerais","GOV-MN",20.88,2,""
203,1,1,2014-12-12,"indicadores-gerais","GOV-MN",20.44,2,""
204,1,1,2014-12-11,"indicadores-gerais","GOV-MX",21.15,2,""
205,1,1,2014-12-12,"indicadores-gerais","GOV-MX",20.92,2,""
206,1,1,2014-12-11,"indicadores-gerais","GOV-PA",20.89,2,""
207,1,1,2014-12-12,"indicadores-gerais","GOV-PA",20.92,2,""
208,1,1,2014-12-11,"indicadores-gerais","GOV-PF",21.15,2,""
209,1,1,2014-12-12,"indicadores-gerais","GOV-PF",20.44,2,""
210,1,1,2014-12-11,"indicadores-gerais","GOV-PM",21,2,""
211,1,1,2014-12-12,"indicadores-gerais","GOV-PM",20.51,2,""
212,1,1,2014-12-11,"indicadores-gerais","HAN-BR",23313,0,""
213,1,1,2014-12-12,"indicadores-gerais","HAN-BR",23249,0,""
214,1,1,2014-12-11,"indicadores-gerais","IBR-PA",8390.26,2,""
215,1,1,2014-12-12,"indicadores-gerais","IBR-PA",8442.47,2,""
216,1,1,2014-12-11,"indicadores-gerais","IBR-PF",8444,2,""
217,1,1,2014-12-12,"indicadores-gerais","IBR-PF",8121,2,""
218,1,1,2014-12-11,"indicadores-gerais","IBR-PL",8367,2,""
219,1,1,2014-12-12,"indicadores-gerais","IBR-PL",8181,2,""
220,1,1,2014-12-11,"indicadores-gerais","IBR-PM",8363,2,""
221,1,1,2014-12-12,"indicadores-gerais","IBR-PM",8254,2,""
222,1,1,2014-12-11,"indicadores-gerais","IBV-MN",48808,0,""
223,1,1,2014-12-12,"indicadores-gerais","IBV-MN",47973,0,""
224,1,1,2014-12-11,"indicadores-gerais","IBV-MX",49946,0,""
225,1,1,2014-12-12,"indicadores-gerais","IBV-MX",49861,0,""
226,1,1,2014-12-11,"indicadores-gerais","IBV-PA",49548,0,""
227,1,1,2014-12-12,"indicadores-gerais","IBV-PA",49861,0,""
228,1,1,2014-12-11,"indicadores-gerais","IBV-PF",49861,0,""
229,1,1,2014-12-12,"indicadores-gerais","IBV-PF",48001,0,""
230,1,1,2014-12-11,"indicadores-gerais","IBV-PL",49417,0,""
231,1,1,2014-12-12,"indicadores-gerais","IBV-PL",48357,0,""
232,1,1,2014-12-11,"indicadores-gerais","IBV-PM",49389,0,""
233,1,1,2014-12-12,"indicadores-gerais","IBV-PM",48781,0,""
234,1,1,2014-12-11,"indicadores-gerais","IBX-MN",8264,2,""
235,1,1,2014-12-12,"indicadores-gerais","IBX-MN",8116,2,""
236,1,1,2014-12-11,"indicadores-gerais","IBX-MX",8459,2,""
