"id_transacao","compl_transacao","tipo_registro","data_geracao_arquivo","grupo_indicador","cod_indicador","valor_indicador","num_casas_decimais","reserva"
237,1,1,2014-12-12,"indicadores-gerais","IBX-MX",8442,2,""
238,1,1,2014-12-11,"indicadores-gerais","IBX-PA",8390.26,2,""
239,1,1,2014-12-12,"indicadores-gerais","IBX-PA",8442.47,2,""
240,1,1,2014-12-11,"indicadores-gerais","IBX-PF",8444,2,""
241,1,1,2014-12-12,"indicadores-gerais","IBX-PF",8121,2,""
242,1,1,2014-12-11,"indicadores-gerais","IBX-PL",8367,2,""
243,1,1,2014-12-12,"indicadores-gerais","IBX-PL",8181,2,""
244,1,1,2014-12-11,"indicadores-gerais","IBX-PM",8363,2,""
245,1,1,2014-12-12,"indicadores-gerais","IBX-PM",8254,2,""
246,1,1,2014-12-11,"indicadores-gerais","IDI-03",427600.79,2,""
247,1,1,2014-12-12,"indicadores-gerais","IDI-03",427786.9,2,""
248,1,1,2014-12-11,"indicadores-gerais","IDI-09",173625.37,2,""
249,1,1,2014-12-12,"indicadores-gerais","IDI-09",173700.94,2,""
250,1,1,2014-12-11,"indicadores-gerais","IND-PA",49548.58,2,""
251,1,1,2014-12-12,"indicadores-gerais","IND-PA",49861.33,2,""
252,1,1,2014-12-11,"indicadores-gerais","IND-PF",49861,2,""
253,1,1,2014-12-12,"indicadores-gerais","IND-PF",48001,2,""
254,1,1,2014-12-11,"indicadores-gerais","IND-PL",49417,2,""
255,1,1,2014-12-12,"indicadores-gerais","IND-PL",48357,2,""
256,1,1,2014-12-11,"indicadores-gerais","IND-PM",49389,2,""
257,1,1,2014-12-12,"indicadores-gerais","IND-PM",48781,2,""
258,1,1,2014-12-11,"indicadores-gerais","IRF-DE",7134.191586,7,""
259,1,1,2014-12-11,"indicadores-gerais","ISE-05",300545.26,2,""
260,1,1,2014-12-12,"indicadores-gerais","ISE-05",300676.72,2,""
261,1,1,2014-12-11,"indicadores-gerais","ITC-12",129421.9,2,""
262,1,1,2014-12-12,"indicadores-gerais","ITC-12",129478.51,2,""
263,1,1,2014-12-11,"indicadores-gerais","JPY-NY",119.36,4,""
264,1,1,2014-12-12,"indicadores-gerais","JPY-NY",118.41,4,""
265,1,1,2014-12-11,"indicadores-gerais","JPY-PA",0.02212,6,""
266,1,1,2014-12-12,"indicadores-gerais","JPY-PA",0.02245,6,""
267,1,1,2014-12-11,"indicadores-gerais","JPY-T1",0.02205,6,""
268,1,1,2014-12-12,"indicadores-gerais","JPY-T1",0.02232,6,""
269,1,1,2014-12-11,"indicadores-gerais","JPY-T2",0.02204,6,""
270,1,1,2014-12-12,"indicadores-gerais","JPY-T2",0.02231,6,""
271,1,1,2014-12-11,"indicadores-gerais","LIBOR",0.16,4,""
272,1,1,2014-12-12,"indicadores-gerais","LIBOR",0.16,4,""
273,1,1,2014-12-11,"indicadores-gerais","MIC-BR",1455,0,""
274,1,1,2014-12-12,"indicadores-gerais","MIC-BR",1460,0,""
275,1,1,2014-12-11,"indicadores-gerais","MXN-PF",14.6971,4,""
276,1,1,2014-12-12,"indicadores-gerais","MXN-PF",14.6574,4,""
277,1,1,2014-12-11,"indicadores-gerais","MXN-T1",0.1802,7,""
278,1,1,2014-12-12,"indicadores-gerais","MXN-T1",0.1796,7,""
279,1,1,2014-12-11,"indicadores-gerais","MXN-T2",0.1801,7,""
280,1,1,2014-12-12,"indicadores-gerais","MXN-T2",0.1795,7,""
281,1,1,2014-12-11,"indicadores-gerais","NIB-PA",16253.5,3,""
282,1,1,2014-12-12,"indicadores-gerais","NIB-PA",16210,3,""
283,1,1,2014-12-11,"indicadores-gerais","NIB-T1-S",16210,3,""
284,1,1,2014-12-12,"indicadores-gerais","NIB-T1-S",16608,3,""
285,1,1,2014-12-11,"indicadores-gerais","NIB-T2-S",16210,3,""
286,1,1,2014-12-12,"indicadores-gerais","NIB-T2-S",16608,3,""
287,1,1,2014-12-11,"indicadores-gerais","NZD-PF",0.7807,4,""
288,1,1,2014-12-12,"indicadores-gerais","NZD-PF",0.7778,4,""
289,1,1,2014-12-11,"indicadores-gerais","PBB-PA",2003.5,3,""
290,1,1,2014-12-12,"indicadores-gerais","PBB-PA",1970,3,""
291,1,1,2014-12-11,"indicadores-gerais","PBB-T1-S",1970,3,""
292,1,1,2014-12-12,"indicadores-gerais","PBB-T1-S",1982.5,3,""
293,1,1,2014-12-11,"indicadores-gerais","PBB-T2-S",1970,3,""
294,1,1,2014-12-12,"indicadores-gerais","PBB-T2-S",1982.5,3,""
295,1,1,2014-12-11,"indicadores-gerais","PRT",556.138,3,""
296,1,1,2014-12-12,"indicadores-gerais","PRT",556.309,3,""
297,1,1,2014-12-11,"indicadores-gerais","PRTIPCA",4026.391,3,""
298,1,1,2014-12-12,"indicadores-gerais","PRTIPCA",4027.416,3,""
299,1,1,2014-12-11,"indicadores-gerais","REU-PA",3.2629,7,""
300,1,1,2014-12-12,"indicadores-gerais","REU-PA",3.3063,7,""
301,1,1,2014-12-11,"indicadores-gerais","REU-PF",1.2387,4,""
302,1,1,2014-12-12,"indicadores-gerais","REU-PF",1.2456,4,""
303,1,1,2014-12-11,"indicadores-gerais","REU-T1",3.2566,7,""
304,1,1,2014-12-12,"indicadores-gerais","REU-T1",3.3049,7,""
305,1,1,2014-12-11,"indicadores-gerais","REU-T2",3.2548,7,""
306,1,1,2014-12-12,"indicadores-gerais","REU-T2",3.3039,7,""
307,1,1,2014-12-11,"indicadores-gerais","REU-T3",3.2649599,7,""
308,1,1,2014-12-12,"indicadores-gerais","REU-T3",3.306471,7,""
309,1,1,2014-12-11,"indicadores-gerais","SEL",11.65,2,""
310,1,1,2014-12-12,"indicadores-gerais","SEL",11.65,2,""
311,1,1,2014-12-11,"indicadores-gerais","SEL-RE",11.65,2,""
312,1,1,2014-12-12,"indicadores-gerais","SEL-RE",11.65,2,""
313,1,1,2014-12-11,"indicadores-gerais","SEL-12",11.65,2,""
314,1,1,2014-12-12,"indicadores-gerais","SEL-12",11.65,2,""
315,1,1,2014-12-11,"indicadores-gerais","SEN-BR",27602,0,""
316,1,1,2014-12-12,"indicadores-gerais","SEN-BR",27351,0,""
317,1,1,2014-12-11,"indicadores-gerais","SNB-PA",20230,3,""
318,1,1,2014-12-12,"indicadores-gerais","SNB-PA",20389,3,""
319,1,1,2014-12-11,"indicadores-gerais","SNB-T1-S",20389,3,""
320,1,1,2014-12-12,"indicadores-gerais","SNB-T1-S",20403,3,""
321,1,1,2014-12-11,"indicadores-gerais","SNB-T2-S",20389,3,""
322,1,1,2014-12-12,"indicadores-gerais","SNB-T2-S",20403,3,""
323,1,1,2014-12-11,"indicadores-gerais","SUS-MN",23.27,2,""
324,1,1,2014-12-12,"indicadores-gerais","SUS-MN",22.79,2,""
325,1,1,2014-12-11,"indicadores-gerais","SUS-MX",23.45,2,""
326,1,1,2014-12-12,"indicadores-gerais","SUS-MX",23.18,2,""
327,1,1,2014-12-11,"indicadores-gerais","SUS-PA",23.27,2,""
328,1,1,2014-12-12,"indicadores-gerais","SUS-PA",23.18,2,""
329,1,1,2014-12-11,"indicadores-gerais","SUS-PF",23.45,2,""
330,1,1,2014-12-12,"indicadores-gerais","SUS-PF",22.79,2,""
331,1,1,2014-12-11,"indicadores-gerais","SUS-PM",23.35,2,""
332,1,1,2014-12-12,"indicadores-gerais","SUS-PM",22.9,2,""
333,1,1,2014-12-11,"indicadores-gerais","TBF01",0.8961,4,""
334,1,1,2014-12-12,"indicadores-gerais","TBF01",0.8961,4,""
335,1,1,2014-12-11,"indicadores-gerais","TBF02",0.8219,4,""
336,1,1,2014-12-12,"indicadores-gerais","TBF02",0.8219,4,""
337,1,1,2014-12-11,"indicadores-gerais","TBF03",0.8756,4,""
338,1,1,2014-12-12,"indicadores-gerais","TBF03",0.8756,4,""
339,1,1,2014-12-11,"indicadores-gerais","TBF04",0.8201,4,""
340,1,1,2014-12-12,"indicadores-gerais","TBF04",0.8201,4,""
341,1,1,2014-12-11,"indicadores-gerais","TBF05",0.7938,4,""
342,1,1,2014-12-12,"indicadores-gerais","TBF05",0.7938,4,""
343,1,1,2014-12-11,"indicadores-gerais","TBF06",0.7754,4,""
344,1,1,2014-12-12,"indicadores-gerais","TBF06",0.7754,4,""
345,1,1,2014-12-11,"indicadores-gerais","TBF07",0.8164,4,""
346,1,1,2014-12-12,"indicadores-gerais","TBF07",0.8164,4,""
347,1,1,2014-12-11,"indicadores-gerais","TBF08",0.8371,4,""
348,1,1,2014-12-12,"indicadores-gerais","TBF08",0.8371,4,""
349,1,1,2014-12-11,"indicadores-gerais","TBF09",0.8666,4,""
350,1,1,2014-12-12,"indicadores-gerais","TBF09",0.8666,4,""
351,1,1,2014-12-11,"indicadores-gerais","TBF10",0.863,4,""
352,1,1,2014-12-12,"indicadores-gerais","TBF10",0.863,4,""
353,1,1,2014-12-11,"indicadores-gerais","TBF11",0.8403,4,""
354,1,1,2014-12-12,"indicadores-gerais","TBF11",0.8403,4,""
355,1,1,2014-12-11,"indicadores-gerais","TBF12",0.8701,4,""
356,1,1,2014-12-11,"indicadores-gerais","TBF13",0.8915,4,""
357,1,1,2014-12-12,"indicadores-gerais","TBF13",0.8915,4,""
358,1,1,2014-12-11,"indicadores-gerais","TBF14",0.8375,4,""
359,1,1,2014-12-12,"indicadores-gerais","TBF14",0.8375,4,""
360,1,1,2014-12-11,"indicadores-gerais","TBF15",0.796,4,""
361,1,1,2014-12-12,"indicadores-gerais","TBF15",0.796,4,""
362,1,1,2014-12-11,"indicadores-gerais","TBF16",0.8359,4,""
363,1,1,2014-12-12,"indicadores-gerais","TBF16",0.8359,4,""
364,1,1,2014-12-11,"indicadores-gerais","TBF17",0.8743,4,""
365,1,1,2014-12-12,"indicadores-gerais","TBF17",0.8743,4,""
366,1,1,2014-12-11,"indicadores-gerais","TBF18",0.8995,4,""
367,1,1,2014-12-12,"indicadores-gerais","TBF18",0.8995,4,""
368,1,1,2014-12-11,"indicadores-gerais","TBF19",0.8932,4,""
369,1,1,2014-12-12,"indicadores-gerais","TBF19",0.8932,4,""
370,1,1,2014-12-11,"indicadores-gerais","TBF20",0.9157,4,""
371,1,1,2014-12-12,"indicadores-gerais","TBF20",0.9157,4,""
372,1,1,2014-12-11,"indicadores-gerais","TBF21",0.8335,4,""
373,1,1,2014-12-12,"indicadores-gerais","TBF21",0.8335,4,""
374,1,1,2014-12-11,"indicadores-gerais","TBF22",0.8164,4,""
375,1,1,2014-12-12,"indicadores-gerais","TBF22",0.8164,4,""
376,1,1,2014-12-11,"indicadores-gerais","TBF23",0.8574,4,""
377,1,1,2014-12-12,"indicadores-gerais","TBF23",0.8574,4,""
378,1,1,2014-12-11,"indicadores-gerais","TBF24",0.9234,4,""
379,1,1,2014-12-12,"indicadores-gerais","TBF24",0.9234,4,""
380,1,1,2014-12-11,"indicadores-gerais","TBF25",0.8618,4,""
381,1,1,2014-12-12,"indicadores-gerais","TBF25",0.8618,4,""
382,1,1,2014-12-11,"indicadores-gerais","TBF26",0.8556,4,""
383,1,1,2014-12-12,"indicadores-gerais","TBF26",0.8556,4,""
384,1,1,2014-12-11,"indicadores-gerais","TBF27",0.8436,4,""
385,1,1,2014-12-12,"indicadores-gerais","TBF27",0.8436,4,""
386,1,1,2014-12-11,"indicadores-gerais","TBF28",0.8071,4,""
387,1,1,2014-12-12,"indicadores-gerais","TBF28",0.8071,4,""
388,1,1,2014-12-11,"indicadores-gerais","TBF29",0.77,4,""
389,1,1,2014-12-12,"indicadores-gerais","TBF29",0.77,4,""
390,1,1,2014-12-11,"indicadores-gerais","TBF30",0.8107,4,""
391,1,1,2014-12-12,"indicadores-gerais","TBF30",0.8107,4,""
392,1,1,2014-12-11,"indicadores-gerais","TBF31",0.8552,4,""
393,1,1,2014-12-12,"indicadores-gerais","TBF31",0.8552,4,""
394,1,1,2014-12-11,"indicadores-gerais","TJL",5,2,""
395,1,1,2014-12-12,"indicadores-gerais","TJL",5,2,""
396,1,1,2014-12-11,"indicadores-gerais","TJ3",11.83,2,""
397,1,1,2014-12-12,"indicadores-gerais","TJ3",11.87,2,""
398,1,1,2014-12-11,"indicadores-gerais","TJ6",12.21,2,""
399,1,1,2014-12-12,"indicadores-gerais","TJ6",12.24,2,""
400,1,1,2014-12-11,"indicadores-gerais","TR 01",0.1053,4,""
401,1,1,2014-12-12,"indicadores-gerais","TR 01",0.1053,4,""
402,1,1,2014-12-11,"indicadores-gerais","TR 02",0.0714,4,""
403,1,1,2014-12-12,"indicadores-gerais","TR 02",0.0714,4,""
404,1,1,2014-12-11,"indicadores-gerais","TR 03",0.0949,4,""
405,1,1,2014-12-12,"indicadores-gerais","TR 03",0.0949,4,""
406,1,1,2014-12-11,"indicadores-gerais","TR 04",0.0596,4,""
407,1,1,2014-12-12,"indicadores-gerais","TR 04",0.0596,4,""
408,1,1,2014-12-11,"indicadores-gerais","TR 05",0.0435,4,""
409,1,1,2014-12-12,"indicadores-gerais","TR 05",0.0435,4,""
410,1,1,2014-12-11,"indicadores-gerais","TR 06",0.0252,4,""
411,1,1,2014-12-12,"indicadores-gerais","TR 06",0.0252,4,""
412,1,1,2014-12-11,"indicadores-gerais","TR 07",0.056,4,""
413,1,1,2014-12-12,"indicadores-gerais","TR 07",0.056,4,""
414,1,1,2014-12-11,"indicadores-gerais","TR 08",0.0666,4,""
415,1,1,2014-12-12,"indicadores-gerais","TR 08",0.0666,4,""
416,1,1,2014-12-11,"indicadores-gerais","TR 09",0.0859,4,""
417,1,1,2014-12-12,"indicadores-gerais","TR 09",0.0859,4,""
418,1,1,2014-12-11,"indicadores-gerais","TR 10",0.0824,4,""
419,1,1,2014-12-12,"indicadores-gerais","TR 10",0.0824,4,""
420,1,1,2014-12-11,"indicadores-gerais","TR 11",0.0698,4,""
421,1,1,2014-12-12,"indicadores-gerais","TR 11",0.0698,4,""
422,1,1,2014-12-11,"indicadores-gerais","TR 12",0.0993,4,""
423,1,1,2014-12-11,"indicadores-gerais","TR 13",0.1007,4,""
424,1,1,2014-12-12,"indicadores-gerais","TR 13",0.1007,4,""
425,1,1,2014-12-11,"indicadores-gerais","TR 14",0.067,4,""
426,1,1,2014-12-12,"indicadores-gerais","TR 14",0.067,4,""
427,1,1,2014-12-11,"indicadores-gerais","TR 15",0.0457,4,""
428,1,1,2014-12-12,"indicadores-gerais","TR 15",0.0457,4,""
429,1,1,2014-12-11,"indicadores-gerais","TR 16",0.0654,4,""
430,1,1,2014-12-12,"indicadores-gerais","TR 16",0.0654,4,""
431,1,1,2014-12-11,"indicadores-gerais","TR 17",0.1035,4,""
432,1,1,2014-12-12,"indicadores-gerais","TR 17",0.1035,4,""
433,1,1,2014-12-11,"indicadores-gerais","TR 18",0.1086,4,""
434,1,1,2014-12-12,"indicadores-gerais","TR 18",0.1086,4,""
435,1,1,2014-12-11,"indicadores-gerais","TR 19",0.1024,4,""
436,1,1,2014-12-12,"indicadores-gerais","TR 19",0.1024,4,""
437,1,1,2014-12-11,"indicadores-gerais","TR 20",0.1247,4,""
438,1,1,2014-12-12,"indicadores-gerais","TR 20",0.1247,4,""
439,1,1,2014-12-11,"indicadores-gerais","TR 21",0.0729,4,""
440,1,1,2014-12-12,"indicadores-gerais","TR 21",0.0729,4,""
441,1,1,2014-12-11,"indicadores-gerais","TR 22",0.056,4,""
442,1,1,2014-12-12,"indicadores-gerais","TR 22",0.056,4,""
443,1,1,2014-12-11,"indicadores-gerais","TR 23",0.0867,4,""
444,1,1,2014-12-12,"indicadores-gerais","TR 23",0.0867,4,""
445,1,1,2014-12-11,"indicadores-gerais","TR 24",0.1224,4,""
446,1,1,2014-12-12,"indicadores-gerais","TR 24",0.1224,4,""
447,1,1,2014-12-11,"indicadores-gerais","TR 25",0.0911,4,""
448,1,1,2014-12-12,"indicadores-gerais","TR 25",0.0911,4,""
449,1,1,2014-12-11,"indicadores-gerais","TR 26",0.0849,4,""
450,1,1,2014-12-12,"indicadores-gerais","TR 26",0.0849,4,""
451,1,1,2014-12-11,"indicadores-gerais","TR 27",0.073,4,""
452,1,1,2014-12-12,"indicadores-gerais","TR 27",0.073,4,""
453,1,1,2014-12-11,"indicadores-gerais","TR 28",0.0467,4,""
454,1,1,2014-12-12,"indicadores-gerais","TR 28",0.0467,4,""
455,1,1,2014-12-11,"indicadores-gerais","TR 29",0.0199,4,""
456,1,1,2014-12-12,"indicadores-gerais","TR 29",0.0199,4,""
457,1,1,2014-12-11,"indicadores-gerais","TR 30",0.0503,4,""
458,1,1,2014-12-12,"indicadores-gerais","TR 30",0.0503,4,""
459,1,1,2014-12-11,"indicadores-gerais","TR 31",0.0845,4,""
460,1,1,2014-12-12,"indicadores-gerais","TR 31",0.0845,4,""
461,1,1,2014-12-11,"indicadores-gerais","TRY-PF",2.2776,4,""
462,1,1,2014-12-12,"indicadores-gerais","TRY-PF",2.295,4,""
463,1,1,2014-12-11,"indicadores-gerais","YDO-B2",117.94,7,""
464,1,1,2014-12-12,"indicadores-gerais","YDO-B2",118.77,7,""
465,1,1,2014-12-11,"indicadores-gerais","YDO-W1",119.43,7,""
466,1,1,2014-12-12,"indicadores-gerais","YDO-W1",118.545,7,""
467,1,1,2014-12-11,"indicadores-gerais","ZAR-PF",11.632,4,""
468,1,1,2014-12-12,"indicadores-gerais","ZAR-PF",11.6028,4,""
469,1,1,2014-12-11,"indicadores-gerais","ZNB-PA",2165,3,""
470,1,1,2014-12-12,"indicadores-gerais","ZNB-PA",2180.75,3,""
471,1,1,2014-12-11,"indicadores-gerais","ZNB-T1-S",2180.75,3,""
472,1,1,2014-12-12,"indicadores-gerais","ZNB-T1-S",2178.5,3,""
473,1,1,2014-12-11,"indicadores-gerais","ZNB-T2-S",2180.75,3,""
474,1,1,2014-12-12,"indicadores-gerais","ZNB-T2-S",2178.5,3,""
475,1,1,2014-12-11,"indice-idi","IDI2003",427600.79,2,""
476,1,1,2014-12-11,"indice-idi","IDI2009",173625.37,2,""
477,1,1,2014-12-12,"indice-idi","IDI2003",427786.9,2,""
478,1,1,2014-12-12,"indice-idi","IDI2009",173700.94,2,""
479,1,1,2014-12-11,"ibovespa","IBOVESPA",49861,0,""
480,1,1,2014-12-12,"ibovespa","IBOVESPA",48001,0,""
